Banco,Sucursal,Direccion,Ciudad,Pais,Latitud,Longitud
Bankinter ,Jose Donoso 8 1. D,Jose Donoso 8,Madrid,España,-2.9031869,-78.9839358

Bankinter ,Hermosilla 89 3. Ext Dcha,Hermosilla 89,Madrid,España,42.6575969,-3.4350129

Bankinter ,Capitan Haya 51 14 E,"Capitan Haya 51,",Madrid,España,41.6596522,-4.78018

Bankinter ,Nuñez de Balboa 4 1.e,"Calle Nunez de Balboa 4,",Madrid,España,43.5385864,-5.7028561

Bankinter ,Alberto Aguilera 32 1 Puerta E,"Alberto Aguilera 32,",Madrid,España,40.4303519,-3.7140294

Bankinter ,Maria de Molina 10 1.dcha,"Maria de Molina 10,",Madrid,España,40.0386694,-6.0892124

Bankinter ,Paseo de Las delicias 90 1.a,"Paseo de Las delicias 90,",Madrid,España,-25.3262464,-57.6225802

Bankinter ,Paseo de La Castellana 102 2D,"Paseo de La Castellana 102,",Madrid,España,40.4358824,-3.6893211

Bankinter ,Avenida Mediterraneo 38 3.b,"Avenida Mediterraneo 38,",Madrid,España,36.8237326,-2.4448076

Bankinter ,Ferraz 43 2. Int Izda,"Ferraz 43,",Madrid,España,45.9973211,5.9303675

Bankinter ,Jose Ortega Y Gasset 60 5.izda,"Jose Ortega Y Gasset 60,",Madrid,España,-2.9171042,-79.0103528

Bankinter ,Nanclares de Oca 18 Piso 6 At 2,"Nanclares de Oca 18,",Madrid,España,42.8166489,-2.81064181267

Bankinter ,Ibiza N.56 7.d,"Ibiza 56,",Madrid,España,52.0523653,4.5398684

Bankinter ,Antonio Machado 17 7.a,"Antonio Machado 17,",Madrid,España,42.8590857,-2.6971681

Bankinter ,Arturo Soria 348 1. Portal L,"Arturo Soria 348,",Madrid,España,40.4420021,-3.6409447

Bankinter ,Humera 54 2.d,"Humera 54,",Madrid,España,40.3124872,-3.9090332

Bankinter ,Alcala N. 114 Sotano B,"Calle de Alcala 114,",Madrid,España,33.0700362,-117.0483249

Bankinter ,Furelos,"Furelos, 3",Madrid,España,42.9106767,-7.9990656

Bankinter ,Florencio Castillo 36 3.a,"Florencio Castillo 36,",Madrid,España,40.4607055,-3.6288798

Bankinter ,General Fanjul 2B Oficina6 4,"General Fanjul 2,",Madrid,España,40.3862403,-3.7605769

Bankinter ,General Alvarez de Castro 14 Local,"Calle del General Alvarez de Castro 14,",Madrid,España,41.3872229,2.1774827

Bankinter ,Jaen N.2 1.b,"Calle de Jaen 2,",Madrid,España,41.6310081,-0.8902798

Bankinter ,Camino de Valderribas 16 4 C,"Camino de Valderribas 16,",Madrid,España,40.3982429,-3.6690608

Bankinter ,Santiago Bernabeu N. 8,"Santiago Bernabeu 8,",Madrid,España,40.4519957,-3.6905766

Bankinter ,Canal de Suez N. 66,"Canal de Suez 66,",Madrid,España,40.4729957,-3.5796449

Bankinter ,Panama 10,"Panama 10,",Madrid,España,-25.4062573,-54.6264725

Bankinter ,Nanclares de Oca 1 2.c,"Nanclares de Oca 1,",Madrid,España,42.8166489,-2.81064181267

Bankinter ,Paseo Castellana 166 2 9 Izq,"Paseo de la Castellana 166,",Madrid,España,40.4358824,-3.6893211

Bankinter ,Villa de Marin N. 6 2. A,"Villa de Marin 6,",Madrid,España,48.8044443,2.3230027

Bankinter ,Galileo N. 47 A,"Galileo 47,",Madrid,España,-34.8050132,-56.2440472

Bankinter ,Eloy Gonzalo,"Eloy Gonzalo, 19",Madrid,España,35.2904389,-2.9412955

Bankinter ,Antonio Romero 14.,Antonio Romero 14,Madrid,España,-54.8035437,-68.3125916

Bankinter ,Valverde N.30 4,"Calle Valverde 30,",Madrid,España,36.5332528,-6.2962945

Bankinter ,Gran Via 80,Gran Via 80,Madrid,España,37.8557926052,-122.037055444

Bankinter ,Paseo de La Castellana 20,Paseo de La Castellana 20,Madrid,España,40.4358824,-3.6893211

Bankinter ,Rufino Gonzalez 42 44,Rufino Gonzalez 42,Madrid,España,18.123468,-66.1712679

Bankinter ,Sil 50,"Calle del Sil 50,",Madrid,España,40.4489123,-3.6821414

Bankinter ,Marques de Riscal,"Marques de Riscal, 11",Madrid,España,40.5535592,-5.6722211

Bankinter ,Pico San Pedro,"Pico San Pedro, 2",Madrid,España,12.1526974,-86.3175768

Bankinter ,Avenida de Bruselas,"Avenida de Bruselas, 12",Madrid,España,42.8495354,-2.6464733

Bankinter ,Avenida Gral Peron N. 38,"Avenida General Peron 38,",Madrid,España,-32.2484526,-63.9740604

Bankinter ,Alberto Aguilera,"Alberto Aguilera, 58",Madrid,España,40.4303519,-3.7140294

Bankinter ,Torrelaguna,"Torrelaguna, 67",Madrid,España,40.8277273,-3.538293

Bankinter ,Orense,"Orense, 5",Madrid,España,42.5978558,-6.7192025

Bankinter ,Avenida Mediterraneo 7,Avenida Mediterraneo 7,Madrid,España,36.8237326,-2.4448076

Bankinter ,Jose Lazaro Galdiano,"Jose Lazaro Galdiano, 4",Madrid,España,40.4575459,-3.6881834

Bankinter ,Princesa,"Princesa, 47",Madrid,España,-26.4452737,-53.599913

Bankinter ,Antonio Maura,"Antonio Maura, 18",Madrid,España,37.8827952,-4.788288

Bankinter ,Avenida de Bruselas Num.12,"Avenida de Bruselas 12,",Madrid,España,42.8495354,-2.6464733

Bankinter ,Marques de Riscal,"Marques de Riscal, 11",Madrid,España,40.5535592,-5.6722211

Bankinter ,Fortuny,"Fortuny, 39",Madrid,España,52.2158275,20.9018581012

Bankinter ,Orense,"Orense, 5",Madrid,España,42.5978558,-6.7192025

Bankinter ,Avenida de Bruselas 12,"Avenida de Bruselas 12,",Madrid,España,42.8495354,-2.6464733

Bankinter ,Pico de San Pedro,"Pico de San Pedro, 2",Madrid,España,43.1093126,-4.0630936

Bankinter ,Villanueva,"Villanueva, 2",Madrid,España,14.660749,120.9572024

Bankinter ,Pico de San Pedro 2,"Pico de San Pedro 2,",Madrid,España,43.1093126,-4.0630936
